"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""540fcc7b-7304-4def-981f-c98dee6803dffile_example_XLSX_5000.xlsx"", ""uuid"": ""716358873309"", ""imagifyStatusLastUpdated"": 1599488352, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599488340, ""__last_updated_timestamp__"": 1599488352, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1251164368163573596/learner/4654af1bc719f2ff/reattemptVersion/1/5ce52356-3bf6-4ae7-881b-2218c0827bccfile_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""KSE4yTWRq4IhriOWI1MA""}, ""id"": ""1302974653516533531""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""fbf3ad66-30ac-4947-84cc-5f3de176f27dfile_example_XLSX_5000.xlsx"", ""uuid"": ""716347862320"", ""imagifyStatusLastUpdated"": 1599488579, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599488564, ""__last_updated_timestamp__"": 1599488579, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1240156163050162501/learner/4654af1bc719f2ff/reattemptVersion/1/93e271ec-7f56-46dc-ba00-d52d5c6060defile_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""5k18AmmStO0VmN1q714T""}, ""id"": ""1302975594651254395""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599492750664file_example_XLSX_5000.xlsx"", ""uuid"": ""716375456351"", ""imagifyStatusLastUpdated"": 1599492771, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599492760, ""__last_updated_timestamp__"": 1599492771, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599492750664file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""bsegVSSmRriopGzC3DPy""}, ""id"": ""1302993191492744834""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599492782220file_example_XLSX_5000.xlsx"", ""uuid"": ""716374993133"", ""imagifyStatusLastUpdated"": 1599492797, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599492786, ""__last_updated_timestamp__"": 1599492797, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599492782220file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""QtaL8RQETCSme584hpRY""}, ""id"": ""1302993302956771634""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599492782935file_example_XLSX_5000.xlsx"", ""uuid"": ""716376174739"", ""imagifyStatusLastUpdated"": 1599492800, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599492786, ""__last_updated_timestamp__"": 1599492800, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599492782935file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""aWSoRbdERPikxCpZYgiS""}, ""id"": ""1302993303719838289""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599492783011file_example_XLSX_5000.xlsx"", ""uuid"": ""716376199332"", ""imagifyStatusLastUpdated"": 1599492797, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599492786, ""__last_updated_timestamp__"": 1599492797, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599492783011file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""qc3XVeWqTtCUlzwqPLwO""}, ""id"": ""1302993303862575385""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599492925332file_example_XLSX_5000.xlsx"", ""uuid"": ""716376332583"", ""imagifyStatusLastUpdated"": 1599492997, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599492987, ""__last_updated_timestamp__"": 1599492997, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599492925332file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""QKsRckcTNCLJYfq1w0TI""}, ""id"": ""1302994145028674974""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599492986193file_example_XLSX_5000.xlsx"", ""uuid"": ""716377291666"", ""imagifyStatusLastUpdated"": 1599493002, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599492990, ""__last_updated_timestamp__"": 1599493002, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599492986193file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""OewEVc4AQXicdxi1p4Ak""}, ""id"": ""1302994157701558071""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599492986037file_example_XLSX_5000.xlsx"", ""uuid"": ""716376086740"", ""imagifyStatusLastUpdated"": 1599493009, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599492994, ""__last_updated_timestamp__"": 1599493009, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599492986037file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""hNTnq8jfTSCtVGAxcMp1""}, ""id"": ""1302994174897846029""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493059894file_example_XLSX_5000.xlsx"", ""uuid"": ""716376636187"", ""imagifyStatusLastUpdated"": 1599493090, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493079, ""__last_updated_timestamp__"": 1599493090, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493059894file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""CUcU8KqaQWqe9VH3TCC2""}, ""id"": ""1302994531485648102""}",STATUS - 3
