1002231168852229443,290
1004105103950167279,63
1004121032348733361,38
1005116473206763725,11
1006427700833509367,0
1006890660182293803,93
1008988779814781479,4
1009522494188466252,11
1009796422207052849,29
1010109109716916838,247
1011260638998599504,12
1011272282282509952,17
1011653782981142301,2
1011856217726812676,0
1012264569463532180,2
1012816385505296017,119
1013296481210065116,129
1013297724055783362,0
1013306480914007427,0
1014074468977287457,0
1014120944534119100,3
1014395241544543897,0
1014723631863375557,11
1016612637796170535,21
1016917300765333579,0
1016938549235337186,42
1017099044165206424,974
1019350601792696555,21
1019626916969173043,12
1021403569067483558,2
1022110178725809833,0
1022157631652769936,21
1022753957023795455,0
1023825408228445546,195
1023880955908546633,0
1023882369857053309,71
1023959095103440544,8
1024173878769940182,1
1025371528768505787,7
1025375671147422177,0
1026994903723173079,16
1030568653727413278,8
1031558488885010080,9
1031798566361010741,0
1031873383302006465,42
1032172292597511964,0
1032617497150137015,0
1034083772574394810,8
1034516565352387977,25
1034862427817811064,14
1035103807719979314,0
1035105362126213699,0
1035111073557092467,0
1035112196122841219,0
1035126628581165924,0
1035127062350678324,0
1035136079801578569,0
1035143796900399495,0
1035379227573710432,0
1035483806941437277,546
1036879385185134584,958
1036884012287590379,0
1036964150387949982,0
1036967705761942191,4624
1037059688496224019,16
1037558902719329422,5
1037939293742568652,0
1037980145557094226,0
1038001699249171906,0
1038056967379612338,4
1039777248105484326,199
1039839929571152856,0
1040290232258650576,8
1042060211722939557,0
1042065724403031975,0
1042654114994498688,6
1044315298514728652,8
1046930158941612873,1
1047162280176383850,0
1049468973100821694,25
1050317953680010376,0
1051719373317421030,0
1054349159623958668,5
1056806634043011741,0
1056884714914657239,0
1057260756502240069,1
1058244472913641958,2
1059384084438552741,0
1059384665681032318,0
1059385637122074475,0
1059705125045837754,3
1059767174503539448,0
1060037234145984721,1
1060888740190588132,0
1060889032324134140,41
1062616994467670732,0
1062633207864872441,0
1062689567426231457,20
1062977195851756429,0
1064476387920765369,0
1064571251645905307,0
1064574222579659889,0
1065475847238220780,0
1065484184449389962,0
1065484445746493197,40
1065484526947810481,0
1065567479349551150,18
1069575841647061518,0
1071783646260519549,2
1075623709710257872,32
1075829420654581630,0
1077827391283891846,0
1082623876155286075,0
1083263035945842218,896
1083494552455520239,10
1083495123973964184,4
1083701127449842539,1
1085757963393561137,0
1087307782412724563,0
1087323440747575393,14
1087592343472645163,3
1087643033389559461,2
1087659116920537633,0
1087663073556167357,0
1089769719842487705,0
1089862298237559028,0
1090881342185845563,733
1091294608568022178,17
1092688423082169360,0
1092736243918890796,6
1093787813831792498,7496
1094989709607299429,90
1095193890605535824,0
1095641212350092806,0
1095943122919345132,0
1095979892675380806,2
1097734471874187625,0
1097734985239231997,0
1097735480936712281,0
1097816984164209758,0
1098534402259193863,0
1099962213324649726,26
1100627849914011565,4
1100701541086886578,11
1101042367589266630,0
1101360328354100871,0
1102546496361810634,10
1105545513287903882,0
1107374903391039548,40
1108286376643968329,0
1108789038439154487,12
1110410491565642497,16
1110490844758227081,1
1111566940407328782,0
1113128388101672767,27
1118043266694507211,0
1120939333308338612,406
1121310212697236027,23
1126372283469183646,0
1126386748902518436,0
1127886094714569887,0
1128936437905941669,0
1129324536061351395,7
1130414702948981137,145
1130722320519043826,0
1132606503701947928,0
1132606694097768793,0
1135801619747037055,0
1138764184009804395,741
1139071826067671009,45
1139124728649846390,0
1140895474642553489,0
1141597560411386121,13
1141710818465536511,0
1143841809902865649,84
1143959186975484437,8
1144917804053728836,0
1145627306144348540,346
1146301471807719797,0
1146301884316273653,0
1146751035470070043,2
1147070296467312954,22
1148300165442745635,2
1148889089590179465,0
1148966425427882304,121
1150703467119452908,173
1153290411292527730,0
1154643032830929829,6
1154643602371869588,0
1158975533368761751,365
1159349737578085443,302
1161394187589989830,0
1164101231097108177,0
1164334074989542627,3
1164835196438641536,0
1165864565354551552,28
1166066640281608559,27
1166933011030669792,37
1168838126709906636,4
1169136478615653928,21
1169504156843890923,0
1169587813591889857,2
1169904400123316415,43
1171310724291185786,13
1173984047103376585,1
1174005619204109636,12
1175681073373899635,0
1176370266397833668,7
1177108763093073431,0
1177457142295928546,0
1177502476349325531,0
1177872706360064586,2
1178603580564709302,0
1178604405214830955,0
1178619998225321164,0
1178932666622254406,0
1179697577205536141,951
1179697577205536141,951
1179716485964610669,0
1179992604388436327,38
1181102750668071754,0
1182178131078450180,2044
1183980813067560641,0
1183981626097542347,0
1184159033579540344,48
1185209971773665917,13
1187309896996230929,0
1189795612364856901,2
1189859902176314284,0
1190203507868701638,0
1190225686888268271,0
1190339353519084867,0
1191223308062135423,0
1191336410319882395,0
1191646984144073661,0
1191647564692514026,0
1192041316975715134,1393
1192343354138025111,0
1192364692911726979,18
1193020270556474708,20
1193770494244079837,1
1194595751147661871,2
1194925196630583669,0
1194932838910764415,198
1198931635295218555,3
1199984735514240931,0
1200282774380894666,0
1200313849284338058,4
1200359886778787370,43
1201430505734249060,95
1201770640172049700,0
1202113265674674129,0
1202113367089825549,0
1202124977470184745,8
1202628252041387415,0
1203973113322294159,0
1206574531132138175,25
1207887409217783843,46
1209060923330001564,0
1213335107131111088,0
1219933770643361024,0
1222415005106071130,0
1222837487460212244,23
1225331825315767903,0
1226791607967614252,42
1227531364599776468,806
1227531639317377346,0
1227531708477001178,689
1227531879415425406,621
1227531947114315038,8
1227532020766787264,680
1227532221506437470,675
1227532295202254001,4
1227532417806175459,712
1227532442255039489,4
1227532760874874720,4
1227532819068339619,614
1227532934225591815,8
1227532949681734561,639
1227533077696981629,600
1227533091866915670,7
1227533227551255795,558
1227533286802516123,6
1227533379391881047,450
1227533433816241834,31
1227855371333098479,50
1227897942359105539,215
1228241080385365112,0
1228394291393186498,0
1232751961399012607,0
1232938270597715648,0
1233050306424097779,34
1233156058704300888,36
1233848834258722547,6
1234416678574008292,36
1236995588806462190,8
1238305950572173718,5
1239890546273935705,70
1240214542905546144,0
1240311222335942563,0
1240586125085886129,5
1241972455193174381,0
1241974184036736813,0
1242729692779005825,0
1243522322001101654,0
1244276369147986341,0
1244566439099574699,0
1244577220742833956,38
1244577373770512825,36
1244587941765682335,66
1245188647809925802,0
1245239990218842625,0
1245463280350100870,17
1246994475232452098,23
1247103071165617815,0
1247443349231473429,0
1247455298642121772,0
1247488838988009070,0
1247771870587982250,3
1247812873991522343,0
1247814920029280474,0
1249628510864430331,16
1249629239893307666,191
1249737504162688503,37
1250036035163644444,0
1250748810461299365,66
1252929775170519927,28
1253026499997344908,25
1253214172374690463,234
1253679400495455391,0
1255840212549473248,0
1258300122486165316,5
1258812042996182755,0
1258822853298527064,0
1260119817214368847,0
1263093233714845786,0
1263348313397413144,7
1263714925556762060,0
1263749009105721031,34
1265216985491519919,4
1267760825654707546,10
1268572646886110427,0
1270271515595569574,0
1270271597612315305,0
1270707703688679151,0
1273897172120408198,0
1274978308517255181,0
1276408807318279910,0
