"{""original_media"": [{""id"": ""AUDIO21020511472510352529"", ""globalContextId"": ""AUDIO21020511472510352529"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""427e6ab440b87f0b"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_14.mp3"", ""srcS3Key"": ""pathshala/1527806364943/pathshala/826995282766048464/1486063499_audio_14_complete.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO21020511472510352529/1486063499_audio_14_complete.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""284765"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""26"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114725103579211"", ""globalContextId"": ""AUDIO210205114725103579211"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""427e6ab440b87f0b"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_14.mp3"", ""srcS3Key"": ""pathshala/1527806364943/pathshala/826995282766048464/1486063499_audio_14_complete.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114725103579211/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""284765"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""26"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1002318519641891807"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""427e6ab440b87f0b""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.129796000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO21020511472628559684"", ""globalContextId"": ""AUDIO21020511472628559684"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_1.mp3"", ""srcS3Key"": ""pathshala/1529602001640/983487148828830731/1009789344065285626/1529587593_audio_1_complete.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO21020511472628559684/1529587593_audio_1_complete.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""70398"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""7"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114726285651114"", ""globalContextId"": ""AUDIO210205114726285651114"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_1.mp3"", ""srcS3Key"": ""pathshala/1529602001640/983487148828830731/1009789344065285626/1529587593_audio_1_complete.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114726285651114/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""70398"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""7"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1009850039626931487"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3911985022f924bd""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.129796000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO21020511472628582653"", ""globalContextId"": ""AUDIO21020511472628582653"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_2.mp3"", ""srcS3Key"": ""pathshala/1529602001640/983487148828830731/1009789344065285626/1529587860_audio_2_complete.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO21020511472628582653/1529587860_audio_2_complete.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""280542"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""25"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114726285880115"", ""globalContextId"": ""AUDIO210205114726285880115"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_2.mp3"", ""srcS3Key"": ""pathshala/1529602001640/983487148828830731/1009789344065285626/1529587860_audio_2_complete.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114726285880115/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""280542"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""25"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1009850046355357266"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3911985022f924bd""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.129796000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114726286053302"", ""globalContextId"": ""AUDIO210205114726286053302"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_3.mp3"", ""srcS3Key"": ""pathshala/1529602001640/983487148828830731/1009789344065285626/1529587907_audio_3_complete.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114726286053302/1529587907_audio_3_complete.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""365550"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""33"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114726286106167"", ""globalContextId"": ""AUDIO210205114726286106167"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_3.mp3"", ""srcS3Key"": ""pathshala/1529602001640/983487148828830731/1009789344065285626/1529587907_audio_3_complete.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114726286106167/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""365550"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""33"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1009850054442272224"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3911985022f924bd""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.129796000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO21020511472628628085"", ""globalContextId"": ""AUDIO21020511472628628085"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_4.mp3"", ""srcS3Key"": ""pathshala/1529602001640/983487148828830731/1009789344065285626/1529587968_audio_4_complete.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO21020511472628628085/1529587968_audio_4_complete.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""1190286"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""105"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114726286333302"", ""globalContextId"": ""AUDIO210205114726286333302"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_4.mp3"", ""srcS3Key"": ""pathshala/1529602001640/983487148828830731/1009789344065285626/1529587968_audio_4_complete.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114726286333302/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""1190286"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""105"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1009850064046530249"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3911985022f924bd""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.129796000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1002318519641891807-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114732202499420"", ""globalContextId"": ""DOCUMENT210205114732202499420"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""CS Team Chaupal Updates - 7 July'17.pptx"", ""srcS3Key"": ""pathshala/1499414326711CSTeamChaupalUpdates7July17.pptx"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114732202499420/1499414326711CSTeamChaupalUpdates7July17.pptx"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""6156746"", ""numPages"": ""9"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".ppt"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT21020511473220255495"", ""globalContextId"": ""DOCUMENT21020511473220255495"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""CS Team Chaupal Updates - 7 July'17.pptx"", ""srcS3Key"": ""3408f1ae-26ba-45be-9112-c5bb98bda29f/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT21020511473220255495/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""6156746"", ""numPages"": ""9"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""id"": ""883233834478294758"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3911985022f924bd""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.615105000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114732203062209"", ""globalContextId"": ""DOCUMENT210205114732203062209"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3e7f1df4b28a0c89"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""CS Team Chaupal Updates - 14 July'17.pptx"", ""srcS3Key"": ""pathshala/1500025979331CSTeamChaupalUpdates14July17.pptx"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114732203062209/1500025979331CSTeamChaupalUpdates14July17.pptx"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""608901"", ""numPages"": ""9"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".ppt"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114732203117347"", ""globalContextId"": ""DOCUMENT210205114732203117347"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3e7f1df4b28a0c89"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""CS Team Chaupal Updates - 14 July'17.pptx"", ""srcS3Key"": ""e3f17264-df00-45f8-9e61-d927910bcf29/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114732203117347/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""608901"", ""numPages"": ""9"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""id"": ""885799287960160838"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3e7f1df4b28a0c89""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.615105000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114735012786421"", ""globalContextId"": ""DOCUMENT210205114735012786421"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""38d06e2eab62faa8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Rules of the game - MGFC 2018.pdf"", ""srcS3Key"": ""pathshala/1528796535349RulesofthegameMGFC2018.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114735012786421/1528796535349RulesofthegameMGFC2018.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""2920850"", ""numPages"": ""5"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114735012854171"", ""globalContextId"": ""DOCUMENT210205114735012854171"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""38d06e2eab62faa8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Rules of the game - MGFC 2018.pdf"", ""srcS3Key"": ""1006471740565248007/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114735012854171/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""2920850"", ""numPages"": ""5"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE2102051147350129214"", ""globalContextId"": ""CATALOGUE2102051147350129214"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""38d06e2eab62faa8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Rules of the game - MGFC 2018.pdf"", ""srcS3Key"": ""pathshala/1528796535349RulesofthegameMGFC2018.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE2102051147350129214/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""5"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1006471740565248007"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""38d06e2eab62faa8""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.615105000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114735013132191"", ""globalContextId"": ""AUDIO210205114735013132191"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""427e6ab440b87f0b"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_12.mp3"", ""srcS3Key"": ""pathshala/user/427e6ab440b87f0b/1054500471444231997_audio_12/1/audio_1541526518337.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114735013132191/audio_1541526518337.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""603353"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""93"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114735013186188"", ""globalContextId"": ""AUDIO210205114735013186188"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""427e6ab440b87f0b"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_12.mp3"", ""srcS3Key"": ""pathshala/user/427e6ab440b87f0b/1054500471444231997_audio_12/1/audio_1541526518337.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114735013186188/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""603353"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""93"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1059865155877786763"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""427e6ab440b87f0b""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.615105000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114737378821408"", ""globalContextId"": ""DOCUMENT210205114737378821408"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""38d06e2eab62faa8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Rules of the game - MGFC 2018.pdf"", ""srcS3Key"": ""pathshala/1528796535349RulesofthegameMGFC2018.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114737378821408/1528796535349RulesofthegameMGFC2018.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""2920850"", ""numPages"": ""5"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114737378912391"", ""globalContextId"": ""DOCUMENT210205114737378912391"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""38d06e2eab62faa8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Rules of the game - MGFC 2018.pdf"", ""srcS3Key"": ""1006471740565248007/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114737378912391/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""2920850"", ""numPages"": ""5"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE210205114737378974267"", ""globalContextId"": ""CATALOGUE210205114737378974267"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""38d06e2eab62faa8"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Rules of the game - MGFC 2018.pdf"", ""srcS3Key"": ""pathshala/1528796535349RulesofthegameMGFC2018.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE210205114737378974267/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""5"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1006471740565248007"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""38d06e2eab62faa8""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506557.615105000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1006471740565248007-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
