"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""768918238818"", ""imagifyStatusLastUpdated"": 1611739301, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739264, ""__last_updated_timestamp__"": 1611739301, ""original_path"": ""1350031492593686915/1611739258379Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""QhbXhUB5QJOaGy1YSBRt""}, ""id"": ""1354358746272977772""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""768976500093"", ""imagifyStatusLastUpdated"": 1611750621, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611750497, ""__last_updated_timestamp__"": 1611750621, ""original_path"": ""1350031492593686915/1611750491391Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""PrMxtWvbRFGDohG9lY7A""}, ""id"": ""1354405863157828621""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": 30, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""769711635424"", ""imagifyStatusLastUpdated"": 1612155064, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155064, ""original_path"": ""1350031492593686915/1611894144529fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""ajHq34egRmuP6oIjUvPB"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894154, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355008404420690582""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": 30, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""769715532356"", ""imagifyStatusLastUpdated"": 1612155058, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155058, ""original_path"": ""1350031492593686915/1611894791771fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""Az8zxYTeQvOFSmmdYOW5"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894802, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355011119551706560""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": 30, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""769724153520"", ""imagifyStatusLastUpdated"": 1612155123, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155123, ""original_path"": ""1350031492593686915/1611895526533fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""zB7nuvcRRpOBcnc0CsPt"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895536, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355014200606173842""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": 30, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""769721656623"", ""imagifyStatusLastUpdated"": 1612155119, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155119, ""original_path"": ""1350031492593686915/1611895978308fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""EsleyznrTOYeTrZUvtQg"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895987, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355016092144824380""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""769727858973"", ""imagifyStatusLastUpdated"": 1611897487, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611897429, ""__last_updated_timestamp__"": 1611897487, ""original_path"": ""1350031492593686915/1611897419745fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 30, ""uuid_filestack"": ""DhZZ4qIORdWusW7Jm4aF""}, ""id"": ""1355022139851583646""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""769775502175"", ""imagifyStatusLastUpdated"": 1611905963, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f404eec9b"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611905940, ""__last_updated_timestamp__"": 1611905963, ""original_path"": ""1350031492593686915/user/4d6c211f404eec9b/1611905934439_4d6c211f404eec9b_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""Wd5nD4zbQtewJhkt54ny""}, ""id"": ""1355057837227101175""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""769783601823"", ""imagifyStatusLastUpdated"": 1611906896, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f404eec9b"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611906874, ""__last_updated_timestamp__"": 1611906896, ""original_path"": ""1350031492593686915/user/4d6c211f404eec9b/1611906869710_4d6c211f404eec9b_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""zYpFId1wQZSGNASDeABS""}, ""id"": ""1355061757257636978""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_Audio-Text.pdf"", ""uuid"": ""769791510707"", ""imagifyStatusLastUpdated"": 1611908958, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611908930, ""__last_updated_timestamp__"": 1611908958, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611908923932_4d6c211f621dfafd_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""KCubhRt6SGCNsBm4Yuwi""}, ""id"": ""1355070375362230714""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""769792518291"", ""imagifyStatusLastUpdated"": 1611910261, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910238, ""__last_updated_timestamp__"": 1611910261, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910233336_4d6c2122f603e54d_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""Rx40i5SrTs6dnLF1Tzjp""}, ""id"": ""1355075866398828172""}"
